SECOM 590-Variable Benchmark (Julia)
============================================================

Variables: 591
Samples: 1567
Best score: 3.37857926e6
Elapsed time: 802.15 seconds

Best structure:
  Column42 ← [:Column41, :Column310, :Column445, :Column296, :Column300, :Column81]
  Column149 ← [:Column422, :Column153, :Column13, :Column426, :Column428, :Column155]
  Column311 ← [:Column176, :Column313, :Column79, :Column37, :Column449, :Column34]
  Column121 ← [:Column256, :Column528, :Column120, :Column527, :Column255, :Column69]
  Column129 ← [:Column123, :Column128, :Column127, :Column407, :Column541, :Column172]
  Column73 ← [:Column74, :Column71, :Column63, :Column112, :Column83, :Column332]
  Column219 ← [:Column491, :Column84, :Column357, :Column212, :Column101, :Column420]
  Column511 ← [:Column104, :Column239, :Column96, :Column90, :Column37, :Column581]
  Column360 ← [:Column222, :Column23, :Column69, :Column239, :Column320, :Column42]
  Column517 ← [:Column245, :Column246, :Column518, :Column519, :Column247, :Column112]
  Column164 ← [:Column299, :Column300, :Column165, :Column436, :Column435, :Column32]
  Column350 ← [:Column212, :Column81, :Column472, :Column60, :Column570, :Column126]
  Column495 ← [:Column361, :Column223, :Column88, :Column496, :Column224, :Column89]
  Column305 ← [:Column170, :Column28, :Column160, :Column441, :Column33, :Column24]
  Column21 ← [:Column430, :Column157, :Column78, :Column543, :Column292, :Column163]
  Column313 ← [:Column178, :Column311, :Column39, :Column308, :Column306, :Column447]
  Column301 ← [:Column166, :Column300, :Column165, :Column437, :Column28, :Column436]
  Column138 ← [:Column411, :Column2, :Column273, :Column410, :Column394, :Column566]
  Column356 ← [:Column218, :Column214, :Column352, :Column486, :Column490, :Column18]
  Column363 ← [:Column225, :Column455, :Column547, :Column553, :Column128, :Column377]
  Column158 ← [:Column293, :Column294, :Column159, :Column321, :Column186, :Column3]
  Column339 ← [:Column203, :Column348, :Column470, :Column198, :Column475, :Column61]
  Column87 ← [:Column494, :Column222, :Column360, :Column166, :Column547, :Column549]
  Column582 ← [:Column579, :Column580, :Column590, :Column587, :Column588, :Column416]
  Column218 ← [:Column356, :Column214, :Column352, :Column18, :Column486, :Column79]
  Column570 ← [:Column566, :Column564, :Column565, :Column569, :Column563, :Column322]
  Column298 ← [:Column163, :Column31, :Column168, :Column134, :Column550, :Column563]
  Column253 ← [:Column391, :Column525, :Column252, :Column76, :Column390, :Column274]
  Column468 ← [:Column196, :Column332, :Column59, :Column320, :Column184, :Column61]
  Column286 ← [:Column151, :Column15, :Column424, :Column2, :Column63, :Column468]
  Column273 ← [:Column138, :Column272, :Column137, :Column301, :Column79, :Column554]
  Column368 ← [:Column369, :Column228, :Column96, :Column97, :Column317, :Column366]
  Column524 ← [:Column390, :Column253, :Column252, :Column525, :Column117, :Column336]
  Column67 ← [:Column47, :Column66, :Column334, :Column186, :Column458, :Column65]
  Column117 ← [:Column252, :Column390, :Column524, :Column118, :Column525, :Column131]
  Column429 ← [:Column156, :Column20, :Column291, :Column59, :Column563, :Column305]
  Column417 ← [:Column144, :Column139, :Column412, :Column4, :Column7, :Column414]
  Column493 ← [:Column221, :Column86, :Column543, :Column29, :Column393, :Column549]
  Column280 ← [:Column145, :Column418, :Column386, :Column248, :Column520, :Column9]
  Column123 ← [:Column128, :Column126, :Column406, :Column129, :Column131, :Column135]
  Column220 ← [:Column492, :Column85, :Column358, :Column80, :Column38, :Column119]
  Column69 ← [:Column63, :Column71, :Column61, :Column210, :Column44, :Column124]
  Column224 ← [:Column496, :Column89, :Column495, :Column361, :Column223, :Column29]
  Column104 ← [:Column511, :Column239, :Column101, :Column29, :Column130, :Column39]
  Column542 ← [:Column270, :Column135, :Column408, :Column131, :Column127, :Column104]
  Column573 ← [:Column577, :Column571, :Column575, :Column346, :Column333, :Column578]
  Column449 ← [:Column178, :Column40, :Column35, :Column34, :Column586, :Column308]
  Column197 ← [:Column333, :Column200, :Column336, :Column202, :Column341, :Column342]
  Column556 ← [:Column550, :Column547, :Column549, :Column548, :Column273, :Column557]
  Column137 ← [:Column410, :Column1, :Column104, :Column272, :Column39, :Column362]
  Column198 ← [:Column470, :Column61, :Column472, :Column336, :Column200, :Column334]
  Column207 ← [:Column210]
  Column294 ← [:Column159, :Column364, :Column226, :Column293, :Column158, :Column32]
  Column562 ← [:Column560, :Column559, :Column561, :Column551, :Column439, :Column58]
  Column140 ← [:Column275, :Column413, :Column4, :Column278, :Column416, :Column117]
  Column213 ← [:Column351, :Column59, :Column76, :Column97, :Column311, :Column82]
  Column135 ← [:Column270, :Column542, :Column131, :Column408, :Column127, :Column123]
  Column351 ← [:Column213, :Column59, :Column76, :Column82, :Column97, :Column564]
  Column523 ← [:Column251, :Column116, :Column498, :Column91, :Column226, :Column521]
  Column480 ← [:Column208, :Column336, :Column472, :Column210, :Column71, :Column334]
  Column254 ← [:Column526, :Column119, :Column392, :Column582, :Column78, :Column41]
  Column335 ← [:Column471, :Column68, :Column334, :Column69, :Column470, :Column62]
  Column79 ← [:Column130, :Column544, :Column545, :Column83, :Column543, :Column29]
  Column66 ← [:Column47, :Column67, :Column334, :Column186, :Column458, :Column65]
  Column44 ← [:Column47, :Column46, :Column49, :Column51, :Column350, :Column590]
  Column107 ← [:Column94, :Column291, :Column100, :Column105, :Column429, :Column156]
  Column566 ← [:Column568, :Column570, :Column564, :Column565, :Column569, :Column563]
  Column366 ← [:Column228, :Column104, :Column367, :Column229, :Column368, :Column108]
  Column89 ← [:Column496, :Column224, :Column495, :Column361, :Column362, :Column29]
  Column47 ← [:Column51, :Column49, :Column44, :Column45, :Column182, :Column121]
  Column588 ← [:Column589, :Column580, :Column581, :Column461, :Column297, :Column162]
  Column37 ← [:Column35, :Column443, :Column580, :Column79, :Column62, :Column86]
  Column586 ← [:Column584, :Column583, :Column585, :Column79, :Column111, :Column90]
  Column546 ← [:Column544, :Column543, :Column545, :Column59, :Column82, :Column522]
  Column522 ← [:Column388, :Column250, :Column114, :Column71, :Column67, :Column494]
  Column385 ← [:Column519, :Column384, :Column246, :Column133, :Column125, :Column563]
  Column409 ← [:Column136, :Column271, :Column79, :Column549, :Column100, :Column32]
  Column17 ← [:Column288, :Column426, :Column12, :Column18, :Column19, :Column13]
  Column443 ← [:Column172, :Column34, :Column29, :Column33, :Column40, :Column119]
  Column587 ← [:Column579, :Column590, :Column588, :Column582, :Column580, :Column426]
  Column64 ← [:Column344, :Column473, :Column71, :Column51, :Column480, :Column208]
  Column11 ← [:Column81, :Column80, :Column125, :Column60, :Column77, :Column583]
  Column283 ← [:Column148, :Column12, :Column427, :Column289, :Column154, :Column275]
  Column214 ← [:Column352, :Column427, :Column154, :Column83, :Column147, :Column26]
  Column528 ← [:Column256, :Column121, :Column527, :Column120, :Column255, :Column95]
  Column332 ← [:Column468, :Column320, :Column196, :Column59, :Column184, :Column44]
  Column29 ← [:Column31, :Column28, :Column79, :Column38, :Column104, :Column101]
  Column124 ← [:Column122, :Column132, :Column125, :Column135, :Column212, :Column112]
  Column68 ← [:Column205, :Column75, :Column344, :Column320, :Column477, :Column481]
  Column118 ← [:Column391, :Column117, :Column269, :Column280, :Column10, :Column41]
  Column303 ← [:Column168, :Column440, :Column126, :Column439, :Column169, :Column304]
  Column108 ← [:Column92, :Column109, :Column101, :Column100, :Column360, :Column407]
  Column471 ← [:Column199, :Column62, :Column68, :Column333, :Column339, :Column207]
  Column115 ← [:Column388, :Column250, :Column546, :Column387, :Column436, :Column301]
  Column166 ← [:Column301, :Column300, :Column165, :Column437, :Column436, :Column32]
  Column279 ← [:Column144, :Column407, :Column394, :Column113, :Column543, :Column80]
  Column7 ← [:Column416, :Column143, :Column4, :Column413, :Column414, :Column140]
  Column388 ← [:Column250, :Column115, :Column522, :Column546, :Column485, :Column435]
  Column28 ← [:Column26, :Column436, :Column437, :Column165, :Column305, :Column30]
  Column165 ← [:Column300, :Column301, :Column166, :Column164, :Column299, :Column436]
  Column154 ← [:Column427, :Column18, :Column289, :Column563, :Column79, :Column13]
  Column475 ← [:Column474, :Column333, :Column203, :Column66, :Column339, :Column476]
  Column82 ← [:Column355, :Column78, :Column489, :Column217, :Column486, :Column555]
  Column152 ← [:Column287, :Column75, :Column425, :Column286, :Column490, :Column169]
  Column355 ← [:Column217, :Column351, :Column82, :Column489, :Column389, :label]
  Column217 ← [:Column355, :Column351, :Column82, :Column389, :Column489, :label]
  Column113 ← [:Column144, :Column279, :Column29, :Column386, :Column248, :Column520]
  Column58 ← [:Column55, :Column54, :Column57, :Column56, :Column519, :Column319]
  Column410 ← [:Column137, :Column1, :Column104, :Column362, :Column39, :Column96]
  Column103 ← [:Column92, :Column108, :Column369, :Column366, :Column228, :Column109]
  Column126 ← [:Column123, :Column130, :Column128, :Column406, :Column424, :Column408]
  Column35 ← [:Column37, :Column443, :Column580, :Column79, :Column62, :Column86]
  Column307 ← [:Column172, :Column174, :Column448, :Column312, :Column550, :Column92]
  Column3 ← [:Column139, :Column412, :Column276, :Column141, :Column416, :Column275]
  Column151 ← [:Column286, :Column424, :Column15, :Column16, :Column2, :Column425]
  Column81 ← [:Column79, :Column354, :Column11, :Column124, :Column77, :Column407]
  Column274 ← [:Column139, :Column4, :Column7, :Column279, :Column29, :Column278]
  Column572 ← [:Column80, :Column573, :Column574, :Column578, :Column59, :Column143]
  Column419 ← [:Column168, :Column217, :Column384, :Column378, :Column319, :Column93]
  Column497 ← [:Column225, :Column90, :Column301, :Column79, :Column39, :Column166]
  Column302 ← [:Column167, :Column438, :Column29, :Column84, :Column82, :Column307]
  Column312 ← [:Column448, :Column174, :Column77, :Column171, :Column306, :Column572]
  Column483 ← [:Column77, :Column114, :Column133, :Column454, :Column321, :Column369]
  Column545 ← [:Column544, :Column79, :Column29, :Column359, :Column221, :Column528]
  Column247 ← [:Column519, :Column517, :Column112, :Column245, :Column518, :Column425]
  Column544 ← [:Column546, :Column543, :Column545, :Column59, :Column82, :Column522]
  Column136 ← [:Column409, :Column271, :Column79, :Column549, :Column32, :Column100]
  Column454 ← [:Column182, :Column45, :Column186, :Column458, :Column49, :Column61]
  Column71 ← [:Column67, :Column478, :Column69, :Column203, :Column62, :Column61]
  Column131 ← [:Column123, :Column127, :Column135, :Column122, :Column268, :Column318]
  Column56 ← [:Column44, :Column55, :Column320, :Column59, :Column47, :Column46]
  Column163 ← [:Column298, :Column550, :Column563, :Column134, :Column188, :Column556]
  Column156 ← [:Column429, :Column20, :Column59, :Column563, :Column305, :Column356]
  Column435 ← [:Column436, :Column164, :Column165, :Column26, :Column437, :Column27]
  Column413 ← [:Column140, :Column4, :Column274, :Column275, :Column7, :Column39]
  Column168 ← [:Column303, :Column439, :Column440, :Column169, :Column304, :Column126]
  Column293 ← [:Column158, :Column294, :Column159, :Column78, :Column3, :Column321]
  Column182 ← [:Column454, :Column45, :Column186, :Column458, :Column61, :Column49]
  Column476 ← [:Column204, :Column210, :Column67, :Column333, :Column203, :Column197]
  Column206 ← [:Column342, :Column341, :Column478, :Column339, :Column203, :Column205]
  Column337 ← [:Column333, :Column324, :Column334, :Column342, :Column336, :Column320]
  Column41 ← [:Column42, :Column29, :Column31, :Column60, :Column40, :Column163]
  Column181 ← [:Column453, :Column44, :Column45, :Column46, :Column457, :Column318]
  Column178 ← [:Column449, :Column40, :Column35, :Column34, :Column586, :Column308]
  Column110 ← [:Column383, :Column384, :Column517, :Column130, :Column59, :Column188]
  Column59 ← [:Column57, :Column67, :Column56, :Column407, :Column202, :Column332]
  Column564 ← [:Column566, :Column570, :Column565, :Column322, :Column567, :Column568]
  Column170 ← [:Column441, :Column32, :Column22, :Column28, :Column116, :Column305]
  Column461 ← [:Column189, :Column52, :Column48, :Column457, :Column185, :Column455]
  Column109 ← [:Column92, :Column108, :Column87, :Column184, :Column94, :Column103]
  Column460 ← [:Column188, :Column51, :Column186, :Column458, :Column185, :Column49]
  Column336 ← [:Column200, :Column333, :Column197, :Column202, :Column338, :Column472]
  Column270 ← [:Column542, :Column135, :Column408, :Column131, :Column127, :Column128]
  Column494 ← [:Column222, :Column87, :Column360, :Column166, :Column59, :Column543]
  Column575 ← [:Column573, :Column571, :Column578, :Column576, :Column73, :Column477]
  Column519 ← [:Column247, :Column517, :Column112, :Column245, :Column518, :Column425]
  Column34 ← [:Column172, :Column443, :Column33, :Column178, :Column449, :Column40]
  Column139 ← [:Column412, :Column3, :Column276, :Column141, :Column279, :Column278]
  Column208 ← [:Column480, :Column336, :Column472, :Column479, :Column71, :Column334]
  Column428 ← [:Column155, :Column288, :Column19, :Column426, :Column422, :Column149]
  Column478 ← [:Column206, :Column68, :Column470, :Column198, :Column333, :Column339]
  Column153 ← [:Column288, :Column426, :Column526, :Column394, :Column69, :Column358]
  Column561 ← [:Column560, :Column562, :Column559, :Column557, :Column349, :Column358]
  Column488 ← [:Column79, :Column81, :Column216, :Column77, :Column88, :Column458]
  Column554 ← [:Column551, :Column553, :Column130, :Column558, :Column552, :Column137]
  Column496 ← [:Column224, :Column89, :Column495, :Column361, :Column223, :Column362]
  Column96 ← [:Column104, :Column369, :Column229, :Column368, :Column123, :Column92]
  Column209 ← [:Column345, :Column481, :Column72, :Column477, :Column341, :Column208]
  Column378 ← [:Column240, :Column320, :Column96, :Column318, :Column170, :Column302]
  Column425 ← [:Column287, :Column16, :Column207, :Column151, :Column424, :Column152]
  Column120 ← [:Column527, :Column255, :Column256, :Column121, :Column393, :Column528]
  Column455 ← [:Column183, :Column46, :Column186, :Column456, :Column318, :Column56]
  Column10 ← [:Column77, :Column9, :Column134, :Column354, :Column81, :Column353]
  Column144 ← [:Column417, :Column139, :Column412, :Column4, :Column7, :Column414]
  Column160 ← [:Column295, :Column300, :Column165, :Column436, :Column431, :Column27]
  Column127 ← [:Column129, :Column131, :Column128, :Column212, :Column123, :Column112]
  Column431 ← [:Column436, :Column160, :Column165, :Column22, :Column32, :Column27]
  Column268 ← [:Column540, :Column133, :Column79, :Column125, :Column130, :Column406]
  Column345 ← [:Column209, :Column477, :Column307, :Column346, :Column312, :Column92]
  Column418 ← [:Column145, :Column9, :Column280, :Column565, :Column587, :Column129]
  Column176 ← [:Column447, :Column38, :Column29, :Column39, :Column196, :Column407]
  Column384 ← [:Column246, :Column385, :Column57, :Column247, :Column112, :Column324]
  Column520 ← [:Column248, :Column386, :Column521, :Column249, :Column250, :Column113]
  Column239 ← [:Column377, :Column511, :Column104, :Column512, :Column367, :Column72]
  Column289 ← [:Column154, :Column12, :Column148, :Column283, :Column18, :Column427]
  Column358 ← [:Column220, :Column152, :Column54, :Column581, :Column355, :Column492]
  Column367 ← [:Column229, :Column366, :Column108, :Column105, :Column368, :Column228]
  Column427 ← [:Column154, :Column18, :Column289, :Column563, :Column79, :Column19]
  Column492 ← [:Column220, :Column85, :Column80, :Column38, :Column119, :Column29]
  Column320 ← [:Column184, :Column51, :Column456, :Column317, :Column56, :Column49]
  Column88 ← [:Column361, :Column495, :Column223, :Column488, :Column63, :Column325]
  Column202 ← [:Column338, :Column474, :Column65, :Column339, :Column68, :Column342]
  Column22 ← [:Column32, :Column432, :Column23, :Column28, :Column300, :Column165]
  Column55 ← [:Column54, :Column58, :Column57, :Column56, :Column519, :Column319]
  Column132 ← [:Column124, :Column122, :Column135, :Column125, :Column212, :Column112]
  Column321 ← [:Column185, :Column322, :Column461, :Column457, :Column48, :Column189]
  Column474 ← [:Column202, :Column65, :Column203, :Column475, :Column338, :Column66]
  Column441 ← [:Column170, :Column32, :Column116, :Column22, :Column28, :Column300]
  Column26 ← [:Column28, :Column27, :Column32, :Column23, :Column435, :Column161]
  Column78 ← [:Column213, :Column82, :Column355, :Column133, :Column123, :Column489]
  Column354 ← [:Column216, :Column212, :Column81, :Column146, :Column133, :Column77]
  label ← [:Column60, :Column65, :Column333, :Column197, :Column22, :Column76]
  Column204 ← [:Column476, :Column343, :Column67, :Column333, :Column203, :Column340]
  Column439 ← [:Column168, :Column30, :Column440, :Column169, :Column574, :Column441]
  Column9 ← [:Column145, :Column418, :Column29, :Column10, :Column280, :Column19]
  Column292 ← [:Column157, :Column86, :Column21, :Column60, :Column126, :Column497]
  Column186 ← [:Column458, :Column49, :Column324, :Column320, :Column322, :Column317]
  Column414 ← [:Column276, :Column4, :Column7, :Column413, :Column141, :Column104]
  Column125 ← [:Column122, :Column130, :Column268, :Column123, :Column79, :Column134]
  Column85 ← [:Column220, :Column492, :Column80, :Column119, :Column38, :Column54]
  Column559 ← [:Column560, :Column562, :Column561, :Column287, :Column558, :Column552]
  Column216 ← [:Column354, :Column350, :Column81, :Column146, :Column29, :Column4]
  Column288 ← [:Column153, :Column426, :Column526, :Column394, :Column69, :Column358]
  Column590 ← [:Column587, :Column589, :Column582, :Column581, :Column579, :Column75]
  Column226 ← [:Column498, :Column91, :Column523, :Column251, :Column116, :Column521]
  Column20 ← [:Column429, :Column156, :Column563, :Column46, :Column572, :Column127]
  Column271 ← [:Column136, :Column409, :Column549, :Column130, :Column378, :Column407]
  Column394 ← [:Column256, :Column393, :Column255, :Column79, :Column49, :Column305]
  Column15 ← [:Column151, :Column424, :Column16, :Column286, :Column287, :Column320]
  Column407 ← [:Column541, :Column540, :Column112, :Column81, :Column124, :Column146]
  Column199 ← [:Column471, :Column62, :Column68, :Column333, :Column339, :Column75]
  Column40 ← [:Column35, :Column311, :Column33, :Column394, :Column302, :Column443]
  Column453 ← [:Column181, :Column44, :Column45, :Column46, :Column457, :Column318]
  Column148 ← [:Column283, :Column421, :Column154, :Column427, :Column288, :Column12]
  Column223 ← [:Column495, :Column361, :Column88, :Column496, :Column224, :Column18]
  Column211 ← [:Column349, :Column215, :Column101, :Column76, :Column130, :Column321]
  Column445 ← [:Column174, :Column36, :Column35, :Column34, :Column29, :Column39]
  Column553 ← [:Column550, :Column558, :Column552, :Column273, :Column30, :Column27]
  Column141 ← [:Column276, :Column3, :Column412, :Column139, :Column278, :Column5]
  Column548 ← [:Column547, :Column79, :Column555, :Column551, :Column557, :Column552]
  Column119 ← [:Column526, :Column254, :Column123, :Column275, :Column427, :Column89]
  Column565 ← [:Column569, :Column563, :Column79, :Column570, :Column567, :Column481]
  Column338 ← [:Column202, :Column68, :Column336, :Column200, :Column341, :Column333]
  Column146 ← [:Column281, :Column282, :Column29, :Column549, :Column25, :Column353]
  Column24 ← [:Column433, :Column431, :Column138, :Column461, :Column87, :Column213]
  Column249 ← [:Column521, :Column387, :Column522, :Column116, :Column67, :Column79]
  Column357 ← [:Column219, :Column218, :Column122, :Column96, :Column10, :Column125]
  Column383 ← [:Column245, :Column543, :Column549, :Column517, :Column110, :Column384]
  Column159 ← [:Column294, :Column251, :Column389, :Column293, :Column158, :Column32]
  Column571 ← [:Column577, :Column573, :Column347, :Column205, :Column575, :Column338]
  Column306 ← [:Column171, :Column29, :Column40, :Column313, :Column39, :Column23]
  Column94 ← [:Column107, :Column291, :Column100, :Column105, :Column429, :Column156]
  Column473 ← [:Column64, :Column344, :Column201, :Column334, :Column339, :Column68]
  Column155 ← [:Column428, :Column288, :Column19, :Column426, :Column80, :Column281]
  Column203 ← [:Column339, :Column475, :Column66, :Column333, :Column197, :Column65]
  Column99 ← [:Column97, :Column101, :Column95, :Column104, :Column80, :Column96]
  Column287 ← [:Column152, :Column479, :Column425, :Column16, :Column15, :Column169]
  Column580 ← [:Column581, :Column588, :Column589, :Column582, :Column579, :Column572]
  Column90 ← [:Column225, :Column497, :Column300, :Column436, :Column79, :Column133]
  Column304 ← [:Column169, :Column303, :Column168, :Column32, :Column41, :Column309]
  Column456 ← [:Column184, :Column47, :Column320, :Column460, :Column188, :Column51]
  Column440 ← [:Column169, :Column31, :Column439, :Column29, :Column303, :Column72]
  Column408 ← [:Column270, :Column542, :Column135, :Column108, :Column130, :Column104]
  Column32 ← [:Column441, :Column170, :Column26, :Column27, :Column295, :Column28]
  Column560 ← [:Column562, :Column559, :Column561, :Column551, :Column439, :Column58]
  Column225 ← [:Column363, :Column497, :Column90, :Column455, :Column511, :Column133]
  Column550 ← [:Column553, :Column558, :Column552, :Column556, :Column547, :Column273]
  Column162 ← [:Column297, :Column300, :Column433, :Column165, :Column489, :Column139]
  Column299 ← [:Column164, :Column300, :Column165, :Column32, :Column437, :Column65]
  Column275 ← [:Column140, :Column278, :Column413, :Column416, :Column276, :Column141]
  Column27 ← [:Column26, :Column32, :Column23, :Column296, :Column300, :Column313]
  Column557 ← [:Column551, :Column548, :Column555, :Column552, :Column558, :Column81]
  Column169 ← [:Column304, :Column440, :Column31, :Column29, :Column303, :Column168]
  Column252 ← [:Column390, :Column117, :Column524, :Column118, :Column293, :Column248]
  Column579 ← [:Column587, :Column582, :Column580, :Column590, :Column588, :Column89]
  Column63 ← [:Column71, :Column61, :Column69, :Column479, :Column44, :Column336]
  Column470 ← [:Column198, :Column336, :Column200, :Column61, :Column334, :Column478]
  Column500 ← [:Column239, :Column228, :Column367, :Column60, :Column282, :Column369]
  Column221 ← [:Column493, :Column86, :Column544, :Column546, :Column545, :Column359]
  Column581 ← [:Column580, :Column589, :Column588, :Column496, :Column461, :Column572]
  Column105 ← [:Column100, :Column76, :Column369, :Column500, :Column66, :Column528]
  Column188 ← [:Column460, :Column51, :Column186, :Column458, :Column185, :Column49]
  Column386 ← [:Column520, :Column248, :Column60, :Column65, :Column68, :Column81]
  Column145 ← [:Column418, :Column9, :Column280, :Column338, :Column202, :Column565]
  Column310 ← [:Column308, :Column175, :Column173, :Column130, :Column442, :Column545]
  Column485 ← [:Column213, :Column32, :Column458, :Column78, :Column81, :Column367]
  Column2 ← [:Column411, :Column138, :Column394, :Column209, :Column124, :Column564]
  Column324 ← [:Column188, :Column320, :Column456, :Column186, :Column394, :Column458]
  Column269 ← [:Column541, :Column134, :Column125, :Column133, :Column555, :Column60]
  Column446 ← [:Column175, :Column444, :Column37, :Column178, :Column449, :Column36]
  Column248 ← [:Column520, :Column386, :Column521, :Column249, :Column250, :Column113]
  Column61 ← [:Column44, :Column67, :Column63, :Column69, :Column71, :Column479]
  Column157 ← [:Column430, :Column292, :Column21, :Column86, :Column38, :Column41]
  Column393 ← [:Column255, :Column527, :Column120, :Column394, :Column256, :Column500]
  Column518 ← [:Column246, :Column517, :Column111, :Column245, :Column394, :Column29]
  Column569 ← [:Column565, :Column563, :Column79, :Column570, :Column481, :Column57]
  Column484 ← [:Column77, :Column350, :Column128, :Column217, :Column440, :Column183]
  Column86 ← [:Column543, :Column546, :Column545, :Column79, :Column221, :Column493]
  Column49 ← [:Column47, :Column51, :Column44, :Column46, :Column350, :Column590]
  Column291 ← [:Column429, :Column19, :Column569, :Column546, :Column38, :Column545]
  Column369 ← [:Column229, :Column368, :Column96, :Column103, :Column406, :Column31]
  Column540 ← [:Column268, :Column133, :Column79, :Column125, :Column130, :Column81]
  Column317 ← [:Column181, :Column57, :Column54, :Column318, :Column454, :Column320]
  Column23 ← [:Column22, :Column27, :Column161, :Column301, :Column26, :Column432]
  Column486 ← [:Column83, :Column214, :Column82, :Column202, :Column378, :Column81]
  Column91 ← [:Column498, :Column226, :Column116, :Column523, :Column251, :Column521]
  Column281 ← [:Column146, :Column544, :Column545, :Column282, :Column353, :Column31]
  Column57 ← [:Column47, :Column54, :Column46, :Column56, :Column48, :Column59]
  Column340 ← [:Column204, :Column210, :Column344, :Column208, :Column61, :Column320]
  Column578 ← [:Column574, :Column572, :Column573, :Column575, :Column577, :Column576]
  Column102 ← [:Column97, :Column101, :Column95, :Column99, :Column211, :Column123]
  Column309 ← [:Column174, :Column444, :Column35, :Column39, :Column311, :Column446]
  Column576 ← [:Column574, :Column578, :Column575, :Column573, :Column59, :Column18]
  Column349 ← [:Column211, :Column76, :Column80, :Column101, :Column321, :Column130]
  Column585 ← [:Column586, :Column584, :Column583, :Column79, :Column318, :Column162]
  Column477 ← [:Column481, :Column341, :Column209, :Column75, :Column68, :Column471]
  Column272 ← [:Column137, :Column273, :Column138, :Column29, :Column274, :Column42]
  Column412 ← [:Column139, :Column3, :Column276, :Column141, :Column279, :Column278]
  Column172 ← [:Column443, :Column34, :Column307, :Column130, :Column30, :Column474]
  Column97 ← [:Column99, :Column101, :Column95, :Column102, :Column104, :Column96]
  Column341 ← [:Column205, :Column479, :Column333, :Column339, :Column197, :Column203]
  Column469 ← [:Column60, :Column197, :Column65, :Column75, :Column183, :Column9]
  Column318 ← [:Column454, :Column317, :Column453, :Column182, :Column62, :Column52]
  Column143 ← [:Column416, :Column7, :Column276, :Column413, :Column140, :Column141]
  Column487 ← [:Column76, :Column332, :Column394, :Column109, :Column488, :Column521]
  Column122 ← [:Column124, :Column132, :Column135, :Column79, :Column212, :Column545]
  Column547 ← [:Column550, :Column556, :Column548, :Column549, :Column410, :Column553]
  Column36 ← [:Column445, :Column174, :Column35, :Column34, :Column29, :Column39]
  Column75 ← [:Column210]
  Column184 ← [:Column456, :Column47, :Column320, :Column460, :Column188, :Column51]
  Column5 ← [:Column276, :Column141, :Column278, :Column7, :Column133, :Column123]
  Column584 ← [:Column586, :Column583, :Column585, :Column79, :Column111, :Column90]
  Column391 ← [:Column253, :Column525, :Column76, :Column252, :Column274, :Column390]
  Column83 ← [:Column79, :Column486, :Column125, :Column133, :Column317, :Column72]
  Column433 ← [:Column162, :Column435, :Column297, :Column24, :Column553, :Column59]
  Column527 ← [:Column255, :Column120, :Column256, :Column121, :Column393, :Column550]
